Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
2016-01-04,102.22000122070312,102.22000122070312,102.23999786376952,99.75,101.9499969482422,37912400,0.0
2016-01-05,102.7300033569336,102.7300033569336,103.70999908447266,101.66999816894531,102.88999938964844,23258200,-0.5106
2016-01-06,102.97000122070312,102.97000122070312,103.7699966430664,100.9000015258789,101.12999725341795,25096200,0.0
2016-01-07,97.91999816894531,97.91999816894531,101.43000030517578,97.3000030517578,100.5,45172900,0.0
2016-01-08,97.33000183105469,97.33000183105469,100.5,97.02999877929688,99.87999725341795,35402300,0.0
2016-01-11,97.51000213623048,97.51000213623048,98.5999984741211,95.38999938964844,97.91000366210938,29932400,0.0
2016-01-12,99.37000274658205,99.37000274658205,99.95999908447266,97.5500030517578,99.0,28395400,0.2294
2016-01-13,95.44000244140624,95.44000244140624,100.58000183105469,95.20999908447266,100.58000183105469,33410600,0.0
2016-01-14,98.37000274658205,98.37000274658205,98.87000274658205,92.4499969482422,95.8499984741211,48658600,0.0
2016-01-15,94.97000122070312,94.97000122070312,96.37999725341795,93.54000091552734,93.9800033569336,46132800,-0.5219333333333334
2016-01-19,95.26000213623048,95.26000213623048,97.41999816894531,93.91999816894531,96.52999877929688,30998300,-0.085
2016-01-20,94.3499984741211,94.3499984741211,95.0,89.37000274658203,92.83000183105469,59051400,-0.032
2016-01-21,94.16000366210938,94.16000366210938,95.98999786376952,92.62000274658205,94.91000366210938,30518900,0.0129
2016-01-22,97.94000244140624,97.94000244140624,98.06999969482422,95.48999786376952,96.41000366210938,30495400,-0.4019
2016-01-25,97.01000213623048,97.01000213623048,99.4800033569336,96.93000030517578,98.72000122070312,32482000,0.0
2016-01-26,97.33999633789062,97.33999633789062,97.87999725341795,95.66000366210938,97.76000213623048,26877100,0.0
2016-01-27,94.4499969482422,94.4499969482422,97.8499984741211,94.2300033569336,97.79000091552734,58699400,-0.08807999999999999
2016-01-28,109.11000061035156,109.11000061035156,110.33999633789062,104.80999755859376,107.1999969482422,107475300,0.12726666666666667
2016-01-29,112.20999908447266,112.20999908447266,112.83999633789062,108.83999633789062,108.98999786376952,62739500,-0.3592
2016-02-01,115.08999633789062,115.08999633789062,115.72000122070312,112.01000213623048,112.2699966430664,46132700,0.09866666666666668
2016-02-02,114.61000061035156,114.61000061035156,117.58999633789062,113.1999969482422,114.8000030517578,59778600,0.0
2016-02-03,112.69000244140624,112.69000244140624,115.33999633789062,109.75,115.2699966430664,56919300,-0.4588
2016-02-04,110.48999786376952,110.48999786376952,111.94000244140624,109.25,111.8000030517578,38890200,0.0
2016-02-05,104.06999969482422,104.06999969482422,109.58000183105469,103.18000030517578,109.51000213623048,76894700,0.0
2016-02-08,99.75,99.75,102.68000030517578,97.45999908447266,100.41000366210938,71229700,-0.1531
2016-02-09,99.54000091552734,99.54000091552734,102.4000015258789,96.81999969482422,97.13999938964844,62709000,0.0
2016-02-10,101.0,101.0,103.25,100.23999786376952,101.5500030517578,45179400,0.0
2016-02-11,101.91000366210938,101.91000366210938,105.11000061035156,98.87999725341795,99.5999984741211,43670600,0.0
2016-02-12,102.01000213623048,102.01000213623048,104.23999786376952,101.08999633789062,103.73999786376952,36176800,0.0
2016-02-16,101.61000061035156,101.61000061035156,103.93000030517578,100.23999786376952,103.8000030517578,45687200,0.0
2016-02-17,105.1999969482422,105.1999969482422,105.72000122070312,100.4000015258789,102.0199966430664,44073400,0.0
2016-02-18,103.47000122070312,103.47000122070312,106.0,103.02999877929688,105.8000030517578,29593500,0.34
2016-02-19,104.56999969482422,104.56999969482422,105.0199966430664,102.05999755859376,102.5500030517578,32404500,0.7096
2016-02-22,107.16000366210938,107.16000366210938,108.25,105.33999633789062,105.48999786376952,35709700,-0.0258
2016-02-23,105.45999908447266,105.45999908447266,107.47000122070312,105.12000274658205,106.8499984741211,25319300,0.0
2016-02-24,106.87999725341795,106.87999725341795,106.9499969482422,102.73999786376952,104.20999908447266,34412400,0.0
2016-02-25,108.06999969482422,108.06999969482422,108.06999969482422,105.61000061035156,107.11000061035156,29906300,0.125
