Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,130.000000,133.740005,129.600006,132.919998,130.870972,8788000
2019-01-03,131.210007,131.279999,127.879997,128.130005,126.154846,9428300
2019-01-04,130.440002,134.589996,130.130005,133.649994,131.589752,11065800
2019-01-07,134.449997,137.169998,134.039993,136.059998,133.962585,12928000
2019-01-08,137.970001,138.190002,135.960007,136.800003,134.691193,9243000
2019-01-09,138.300003,139.479996,137.619995,138.410004,136.276337,9987600
2019-01-10,136.809998,138.820007,136.360001,138.669998,136.532349,12514900
2019-01-11,137.750000,138.600006,137.410004,138.059998,135.931763,5860100
2019-01-14,136.990005,138.130005,136.649994,137.100006,134.986572,8666700
2019-01-15,136.960007,137.720001,135.250000,137.339996,135.222839,7594900
2019-01-16,138.399994,138.869995,137.070007,137.339996,135.222839,7258000
2019-01-17,136.970001,137.910004,136.589996,137.279999,135.163788,5864900
2019-01-18,138.309998,138.600006,136.639999,138.500000,136.364990,10263500
2019-01-22,137.899994,139.520004,136.979996,138.050003,135.921921,8102300
2019-01-23,138.770004,138.979996,136.149994,137.009995,134.897964,5465800
2019-01-24,137.110001,138.320007,136.520004,137.699997,135.577301,4924800
2019-01-25,139.000000,139.899994,137.699997,138.669998,136.532349,9756300
2019-01-28,137.509995,137.509995,134.809998,135.990005,133.893677,9857200
2019-01-29,136.589996,136.690002,134.110001,135.000000,132.918915,7457700
2019-01-30,136.100006,137.899994,135.509995,137.600006,135.478851,8078100
2019-01-31,134.389999,135.729996,133.300003,135.009995,132.928757,20095700
2019-02-01,135.389999,140.350006,135.259995,140.149994,137.989548,13248300
2019-02-04,139.789993,141.520004,139.179993,141.500000,139.318756,11882700
2019-02-05,142.000000,142.949997,141.830002,142.529999,140.332840,8455700
2019-02-06,141.960007,142.419998,141.050003,141.490005,139.308899,6146900
2019-02-07,139.919998,141.059998,139.210007,140.169998,138.009262,10675300
2019-02-08,138.690002,140.399994,138.520004,140.380005,138.216019,5950700
2019-02-11,141.259995,142.289993,140.449997,140.800003,138.629517,7600100
2019-02-12,141.789993,142.800003,141.250000,141.990005,139.801178,6090000
2019-02-13,142.889999,144.699997,142.869995,143.490005,141.278061,6885600
2019-02-14,142.979996,143.479996,142.399994,143.160004,141.199173,6314000
2019-02-15,144.550003,144.910004,143.820007,144.910004,142.925217,6536000
2019-02-19,144.419998,144.880005,144.020004,144.440002,142.461624,8406700
2019-02-20,144.350006,144.839996,143.520004,144.729996,142.747650,5283100
2019-02-21,144.350006,145.029999,143.179993,144.000000,142.027634,8573400
2019-02-22,144.419998,146.279999,144.419998,145.869995,143.871994,9680800
2019-02-25,146.910004,147.199997,145.809998,146.059998,144.059464,9731200
2019-02-26,145.199997,147.399994,145.020004,147.039993,145.025986,7332500
2019-02-27,146.500000,147.490005,145.919998,147.220001,145.203552,9731200
2019-02-28,147.259995,148.820007,147.229996,148.119995,146.091217,6250200
2019-03-01,149.460007,149.929993,148.380005,149.470001,147.422729,7016800
2019-03-04,150.070007,150.190002,146.949997,147.960007,145.933426,6979700
2019-03-05,148.000000,149.289993,147.830002,147.949997,145.923553,9678600
2019-03-06,148.000000,148.520004,147.419998,147.809998,145.785477,8186400
2019-03-07,147.259995,147.809998,146.039993,146.830002,144.818878,8761700
2019-03-08,145.440002,147.479996,144.500000,147.350006,145.331772,5168100
2019-03-11,148.110001,150.970001,148.020004,150.669998,148.606293,9361500
2019-03-12,151.000000,153.139999,150.869995,151.729996,149.651749,9465100
2019-03-13,152.300003,154.039993,152.039993,152.470001,150.381668,8308900
2019-03-14,152.559998,154.690002,152.300003,154.199997,152.087936,9364900
2019-03-15,153.720001,156.820007,153.360001,155.460007,153.330688,20162000
2019-03-18,155.919998,156.410004,154.419998,154.960007,152.837540,9689400
2019-03-19,155.949997,155.949997,154.139999,154.589996,152.472580,9236100
2019-03-20,154.339996,154.869995,152.710007,153.750000,151.644119,6391400
2019-03-21,153.320007,156.679993,153.309998,155.800003,153.666031,7027100
2019-03-22,154.990005,155.679993,152.850006,153.070007,150.973404,8119800
2019-03-25,152.360001,154.059998,151.539993,153.029999,150.933929,7568000
2019-03-26,153.770004,155.600006,153.770004,155.300003,153.172882,15594400
2019-03-27,155.470001,155.860001,153.360001,154.220001,152.107666,12253800
2019-03-28,154.929993,155.080002,153.610001,154.669998,152.551498,16902200
2019-03-29,155.729996,156.289993,154.929993,156.190002,154.050674,12164400
2019-04-01,157.529999,157.729996,156.550003,157.259995,155.106018,6420100
2019-04-02,157.660004,158.149994,156.750000,157.779999,155.618881,6215100
2019-04-03,158.550003,159.110001,157.850006,158.460007,156.289581,8209300
2019-04-04,158.529999,158.690002,156.529999,157.639999,155.480804,5100200
2019-04-05,158.000000,158.630005,157.229996,157.649994,155.490662,4178300
2019-04-08,157.550003,157.850006,156.320007,157.750000,155.589294,5604700
2019-04-09,156.559998,157.990005,156.470001,157.490005,155.332870,6364100
2019-04-10,157.990005,158.779999,157.520004,158.559998,156.388229,3918600
2019-04-11,159.110001,159.300003,157.440002,157.860001,155.697815,5771400
2019-04-12,158.710007,159.639999,157.860001,159.639999,157.453430,6745100
2019-04-15,159.830002,160.479996,159.190002,160.440002,158.242477,8142800
2019-04-16,161.039993,161.100006,159.550003,160.229996,158.035339,6021400
2019-04-17,160.869995,161.070007,160.309998,160.440002,158.242477,4609100
2019-04-18,160.929993,161.100006,159.000000,160.160004,157.966324,7859400
2019-04-22,159.199997,160.479996,159.070007,160.399994,158.203018,4602600
2019-04-23,161.000000,161.880005,159.869995,161.660004,159.445770,6522900
2019-04-24,161.750000,162.029999,160.649994,161.490005,159.278122,7376500
2019-04-25,160.520004,161.600006,158.550003,161.020004,158.814545,8862500
2019-04-26,161.259995,163.029999,160.399994,162.929993,160.698380,7525400
2019-04-29,163.210007,164.500000,163.100006,164.149994,161.901642,10003600
2019-04-30,164.979996,165.699997,163.919998,164.429993,162.177811,6432700
2019-05-01,165.539993,165.740005,162.750000,162.789993,160.560287,5248100
2019-05-02,162.100006,163.080002,160.429993,161.119995,158.913147,6054900
2019-05-03,162.300003,162.740005,161.179993,162.039993,159.820557,4317500
2019-05-06,158.210007,162.649994,158.199997,162.279999,160.057266,10442400
2019-05-07,160.949997,161.779999,158.679993,160.210007,158.015640,6413600
2019-05-08,159.770004,161.699997,159.520004,160.759995,158.558060,5445900
