Date,Adj Close,Close,High,Low,Open,Volume
2017-01-03,71.03221130371094,91.2300033569336,92.0,90.91999816894531,91.79000091552734,5020900
2017-01-04,70.40152740478516,90.41999816894531,91.12000274658203,90.12000274658203,90.52999877929688,6695000
2017-01-05,70.95433044433594,91.12999725341797,91.76000213623047,90.52999877929688,90.69000244140625,4840100
2017-01-06,71.50714111328125,91.83999633789062,91.95999908447266,90.7300033569336,91.38999938964844,3826100
2017-01-09,71.09447479248047,91.30999755859375,91.44000244140625,90.83000183105469,91.08999633789062,3529300
2017-01-10,70.47937774658203,90.5199966430664,91.66000366210938,90.30999755859375,91.66000366210938,4203400
2017-01-11,70.41710662841797,90.44000244140625,90.95999908447266,90.33000183105469,90.6500015258789,3603500
2017-01-12,70.47160339355469,90.51000213623047,90.86000061035156,90.25,90.44999694824219,3000700
2017-01-13,70.38595581054688,90.4000015258789,90.69999694824219,89.97000122070312,90.41999816894531,3054600
2017-01-17,71.91201782226562,92.36000061035156,92.55999755859375,90.1500015258789,90.62999725341797,6363300
2017-01-18,72.79183197021484,93.48999786376953,93.5199966430664,92.54000091552734,92.5999984741211,5236800
2017-01-19,73.0721435546875,93.8499984741211,93.97000122070312,93.2300033569336,93.36000061035156,5563300
2017-01-20,73.63272857666016,94.56999969482422,94.68000030517578,94.06999969482422,94.12999725341797,5628700
2017-01-23,73.78067016601562,94.76000213623047,94.80999755859375,94.31999969482422,94.61000061035156,3350300
2017-01-24,74.5748519897461,95.77999877929688,95.94000244140625,94.87999725341797,94.91999816894531,4945300
2017-01-25,75.0498046875,96.38999938964844,96.97000122070312,95.48999786376953,95.66999816894531,5353000
2017-01-26,75.02643585205078,96.36000061035156,96.88999938964844,96.26000213623047,96.55999755859375,3524500
2017-01-27,74.99530792236328,96.31999969482422,96.83999633789062,95.83000183105469,96.58000183105469,3055200
2017-01-30,74.71499633789062,95.95999908447266,96.5199966430664,95.62999725341797,96.51000213623047,3403200
2017-01-31,74.84736633300781,96.12999725341797,96.38999938964844,95.75,96.11000061035156,4173400
2017-02-01,74.70721435546875,95.94999694824219,97.0,95.19999694824219,95.61000061035156,5263800
2017-02-02,76.95738983154297,98.83999633789062,99.31999969482422,97.25,97.93000030517578,6169600
2017-02-03,78.72482299804688,101.11000061035156,101.43000030517578,99.0999984741211,99.18000030517578,6655200
